The field "cli.appVersionSource" is not set, but it will be required in the future. Learn more: https://docs.expo.dev/build-reference/app-versions/
Failed to read the app config from the project using "npx expo config" command: npx expo config --json exited with non-zero code: 1.
Falling back to the version of "@expo/config" shipped with the EAS CLI.
Cannot find module 'expo/config-plugins'
Require stack:
- /Users/ppai/Documents/Karrot-Workspace/scatty/node_modules/expo-router/plugin/build/index.js
- /Users/ppai/Documents/Karrot-Workspace/scatty/node_modules/expo-router/app.plugin.js
- /Users/ppai/.npm/_npx/e25a38a8cc65d08e/node_modules/@expo/config-plugins/build/utils/plugin-resolver.js
- /Users/ppai/.npm/_npx/e25a38a8cc65d08e/node_modules/@expo/config-plugins/build/plugins/withStaticPlugin.js
- /Users/ppai/.npm/_npx/e25a38a8cc65d08e/node_modules/@expo/config-plugins/build/plugins/withPlugins.js
- /Users/ppai/.npm/_npx/e25a38a8cc65d08e/node_modules/@expo/config-plugins/build/index.js
- /Users/ppai/.npm/_npx/e25a38a8cc65d08e/node_modules/eas-cli/build/build/android/syncProjectConfiguration.js
- /Users/ppai/.npm/_npx/e25a38a8cc65d08e/node_modules/eas-cli/build/build/android/build.js
- /Users/ppai/.npm/_npx/e25a38a8cc65d08e/node_modules/eas-cli/build/build/runBuildAndSubmit.js
- /Users/ppai/.npm/_npx/e25a38a8cc65d08e/node_modules/eas-cli/build/commands/build/index.js
- /Users/ppai/.npm/_npx/e25a38a8cc65d08e/node_modules/@oclif/core/lib/module-loader.js
- /Users/ppai/.npm/_npx/e25a38a8cc65d08e/node_modules/@oclif/core/lib/config/plugin.js
- /Users/ppai/.npm/_npx/e25a38a8cc65d08e/node_modules/@oclif/core/lib/config/config.js
- /Users/ppai/.npm/_npx/e25a38a8cc65d08e/node_modules/@oclif/core/lib/config/index.js
- /Users/ppai/.npm/_npx/e25a38a8cc65d08e/node_modules/@oclif/core/lib/command.js
- /Users/ppai/.npm/_npx/e25a38a8cc65d08e/node_modules/@oclif/core/lib/index.js
- /Users/ppai/.npm/_npx/e25a38a8cc65d08e/node_modules/eas-cli/bin/run
    Error: build command failed.
